####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.093262 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (3.690686, 1.631775, 6.404225)
#euler_angles = (150.482681, -69.521820, -34.026642)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.528801     0.000000     0.000000 
lattice_vector     1.063092     8.155478     0.000000 
lattice_vector     1.755144    -0.583208    13.042650 
lattice_vector    -3.697750     0.000000    18.134787 
atom     3.157974     3.276953    11.858427  C  
atom     3.741541     2.628085    12.965371  C  
atom     3.802840     3.613150    11.043276  H  
atom     1.783841     3.502450    11.775888  C  
atom     2.881979     2.181876    14.050986  C  
atom     5.128974     2.397203    13.057624  C  
atom     0.925288     3.056008    12.859681  C  
atom     1.183658     4.161930    10.657285  C  
atom     1.494545     2.412757    13.958731  C  
atom     3.465544     1.533008    15.157927  C  
atom     5.698227     1.753959    14.156670  C  
atom     5.774805     2.732709    12.242943  H  
atom    -0.481227     3.296755    12.759354  C  
atom    -0.169751     4.371433    10.603315  C  
atom     1.830202     4.496803     9.844316  H  
atom     0.848715     2.077251    14.773411  H  
atom     2.820680     1.196812    15.973078  H  
atom     4.839680     1.307511    15.240469  C  
atom     7.104747     1.513206    14.257004  C  
atom    -1.124569     2.962854    13.575236  H  
atom    -1.013068     3.933389    11.668273  C  
atom    -0.611032     4.876882     9.744054  H  
atom     5.439862     0.648032    16.359072  C  
atom     7.636587     0.876572    15.348080  C  
atom     7.748083     1.847098    13.441115  H  
atom    -2.086856     4.112316    11.609077  H  
atom     4.793317     0.313158    17.172037  H  
atom     6.793271     0.438527    16.413038  C  
atom     8.710370     0.697651    15.407269  H  
atom     7.234551    -0.066921    17.272301  H  
atom     3.702556     3.276953     6.276360  C  
atom     3.118990     2.628085     5.169415  C  
atom     3.057691     3.613150     7.091511  H  
atom     5.076690     3.502450     6.358898  C  
atom     3.978551     2.181876     4.083801  C  
atom     1.731556     2.397203     5.077164  C  
atom     5.935243     3.056008     5.275108  C  
atom     5.676873     4.161930     7.477504  C  
atom     5.365985     2.412757     4.176055  C  
atom     3.394986     1.533008     2.976860  C  
atom     1.162303     1.753959     3.978117  C  
atom     1.085726     2.732709     5.891845  H  
atom     7.341755     3.296755     5.375436  C  
atom     7.030281     4.371433     7.531472  C  
atom     5.030329     4.496803     8.290471  H  
atom     6.011816     2.077251     3.361376  H  
atom     4.039850     1.196812     2.161709  H  
atom     2.020852     1.307511     2.894319  C  
atom    -0.244216     1.513206     3.877783  C  
atom     7.985100     2.962854     4.559550  H  
atom     7.873600     3.933389     6.466513  C  
atom     7.471562     4.876882     8.390733  H  
atom     1.420669     0.648032     1.775714  C  
atom    -0.776056     0.876572     2.786707  C  
atom    -0.887552     1.847098     4.693671  H  
atom     8.947387     4.112316     6.525709  H  
atom     2.067214     0.313158     0.962749  H  
atom     0.067261     0.438527     1.721748  C  
atom    -1.849839     0.697651     2.727517  H  
atom    -0.374020    -0.066921     0.862487  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 4
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 631.606018 cubic Angstrom
#attempted_spacegroup = 3
#com_positions = (9.660408, 6.835605, 1.480213)
#euler_angles = (-0.126722, 0.277038, 1.903861)
#attempted_wyckoff_position = 2e
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 3
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    14.206001     0.000000     0.000000 
lattice_vector     0.000000     7.125069     0.000000 
lattice_vector    -0.641690     0.000000     6.240011 
atom     8.472498     5.388700     1.511559  C  
atom     9.684171     6.108691     1.492757  C  
atom     8.507322     4.296995     1.529449  H  
atom     7.233552     6.029711     1.506429  C  
atom     9.636647     7.562519     1.467669  C  
atom    10.940318     5.469261     1.496538  C  
atom     7.186095     7.481672     1.482292  C  
atom     5.999234     5.306806     1.523294  C  
atom     8.380500     8.201950     1.463888  C  
atom    10.848325     8.282510     1.448866  C  
atom    12.134715     6.189535     1.478131  C  
atom    10.976396     4.377596     1.514703  H  
atom     5.907205     8.122535     1.475810  C  
atom     4.795923     5.962942     1.516387  C  
atom     6.036900     4.216238     1.541125  H  
atom     8.344424     9.293614     1.445723  H  
atom    10.813495     9.374214     1.430976  H  
atom    12.087273     7.641500     1.453996  C  
atom    13.413613     5.548675     1.484615  C  
atom     5.873150     9.213163     1.455396  H  
atom     4.749326     7.389280     1.492073  C  
atom     3.864303     5.396828     1.528130  H  
atom    13.321587     8.364405     1.437130  C  
atom    14.571496     6.281930     1.468352  C  
atom    13.447668     4.458049     1.505039  H  
atom     3.782660     7.893273     1.483190  H  
atom    13.283917     9.454972     1.419301  H  
atom    14.524895     7.708268     1.444039  C  
atom    15.538149     5.777933     1.477234  H  
atom    15.456514     8.274382     1.432296  H  
atom     5.091816     5.388700     4.728451  C  
atom     3.880141     6.108691     4.747253  C  
atom     5.056989     4.296995     4.710562  H  
atom     6.330761     6.029711     4.733582  C  
atom     3.927666     7.562519     4.772341  C  
atom     2.623993     5.469261     4.743473  C  
atom     6.378217     7.481672     4.757719  C  
atom     7.565077     5.306806     4.716716  C  
atom     5.183812     8.201950     4.776123  C  
atom     2.715988     8.282510     4.791144  C  
atom     1.429597     6.189535     4.761879  C  
atom     2.587918     4.377596     4.725308  H  
atom     7.657107     8.122535     4.764200  C  
atom     8.768389     5.962942     4.723624  C  
atom     7.527411     4.216238     4.698885  H  
atom     5.219888     9.293614     4.794288  H  
atom     2.750817     9.374214     4.809034  H  
atom     1.477041     7.641500     4.786015  C  
atom     0.150699     5.548675     4.755396  C  
atom     7.691162     9.213163     4.784615  H  
atom     8.814984     7.389280     4.747937  C  
atom     9.700008     5.396828     4.711881  H  
atom     0.242727     8.364405     4.802880  C  
atom    -1.007181     6.281930     4.771658  C  
atom     0.116646     4.458049     4.734972  H  
atom     9.781654     7.893273     4.756821  H  
atom     0.280394     9.454972     4.820710  H  
atom    -0.960583     7.708268     4.795972  C  
atom    -1.973838     5.777933     4.762777  H  
atom    -1.892203     8.274382     4.807715  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 5
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 666.333252 cubic Angstrom
#attempted_spacegroup = 4
#com_positions = (4.625188, 2.151279, 4.157968)
#euler_angles = (43.618580, 58.196640, -96.004303)
#attempted_wyckoff_position = 2a
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 4
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.764174     0.000000     0.000000 
lattice_vector     0.000000    18.440132     0.000000 
lattice_vector    -1.334592     0.000000     5.342108 
atom     3.750071     3.713508     4.705022  C  
atom     4.137957     2.624778     3.898106  C  
atom     3.019111     4.425568     4.315125  H  
atom     4.273385     3.907257     5.983501  C  
atom     5.112423     1.677780     4.417829  C  
atom     3.615308     2.422004     2.604849  C  
atom     5.245909     2.960978     6.502905  C  
atom     3.886874     5.010419     6.808156  C  
atom     5.635075     1.880554     5.711084  C  
atom     5.500309     0.589050     3.610911  C  
atom     4.004469     1.341588     1.813035  C  
atom     2.884062     3.133260     2.214000  H  
atom     5.773360     3.175702     7.815154  C  
atom     4.418554     5.176899     8.060402  C  
atom     3.156470     5.720306     6.416179  H  
atom     6.366315     1.169299     6.101934  H  
atom     6.231268    -0.123008     4.000808  H  
atom     4.976994     0.395302     2.332431  C  
atom     3.477021     1.126855     0.500781  C  
atom     6.505455     2.465333     8.203052  H  
atom     5.374369     4.247633     8.570388  C  
atom     4.114154     6.023931     8.675559  H  
atom     5.363508    -0.707860     1.507778  C  
atom     3.876011     0.054926    -0.254453  C  
atom     2.744922     1.837219     0.112889  H  
atom     5.788866     4.398806     9.567320  H  
atom     6.093908    -1.417749     1.899756  H  
atom     4.831827    -0.874342     0.255532  C  
atom     3.461512    -0.096240    -1.251380  H  
atom     5.136225    -1.721373    -0.359623  H  
atom     1.679511    12.933573     0.637086  C  
atom     1.291627    11.844848     1.444002  C  
atom     2.410473    13.645636     1.026982  H  
atom     1.156198    13.127326    -0.641394  C  
atom     0.317160    10.897849     0.924279  C  
atom     1.814276    11.642068     2.737259  C  
atom     0.183673    12.181046    -1.160798  C  
atom     1.542710    14.230487    -1.466048  C  
atom    -0.205491    11.100623    -0.368977  C  
atom    -0.070725     9.809119     1.731197  C  
atom     1.425114    10.561654     3.529073  C  
atom     2.545521    12.353328     3.128108  H  
atom    -0.343777    12.395770    -2.473046  C  
atom     1.011029    14.396968    -2.718294  C  
atom     2.273113    14.940376    -1.074071  H  
atom    -0.936733    10.389364    -0.759827  H  
atom    -0.801686     9.097061     1.341300  H  
atom     0.452588     9.615368     3.009677  C  
atom     1.952563    10.346923     4.841328  C  
atom    -1.075871    11.685403    -2.860945  H  
atom     0.055215    13.467701    -3.228280  C  
atom     1.315429    15.243999    -3.333451  H  
atom     0.066076     8.512207     3.834330  C  
atom     1.553571     9.274991     5.596561  C  
atom     2.684661    11.057287     5.229218  H  
atom    -0.359283    13.618874    -4.225213  H  
atom    -0.664325     7.802320     3.442352  H  
atom     0.597756     8.345726     5.086576  C  
atom     1.968071     9.123827     6.593488  H  
atom     0.293358     7.498695     5.701731  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 6
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 620.676208 cubic Angstrom
#attempted_spacegroup = 4
#com_positions = (13.524484, 8.714631, 0.192793)
#euler_angles = (-25.218372, -11.444728, -4.882325)
#attempted_wyckoff_position = 2a
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 4
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    14.904684     0.000000     0.000000 
lattice_vector     0.000000    12.946642     0.000000 
lattice_vector     0.070213     0.000000     3.216512 
atom    12.087995     7.569598     0.554821  C  
atom    13.405206     8.069090     0.506127  C  
atom    11.908168     6.599785     1.024368  H  
atom    11.010885     8.276641     0.020191  C  
atom    13.643764     9.360168    -0.120540  C  
atom    14.499504     7.360959     1.042637  C  
atom    11.249012     9.566463    -0.604855  C  
atom     9.671447     7.776212     0.063459  C  
atom    12.549463    10.068302    -0.657050  C  
atom    14.960966     9.859663    -0.169234  C  
atom    15.799949     7.862797     0.990439  C  
atom    14.320850     6.391162     1.512683  H  
atom    10.133324    10.277212    -1.149267  C  
atom     8.632079     8.492009    -0.471217  C  
atom     9.494592     6.807071     0.533103  H  
atom    12.728116    11.038096    -1.127096  H  
atom    15.140800    10.829477    -0.638782  H  
atom    16.038084     9.152621     0.365396  C  
atom    16.915644     7.152049     1.534853  C  
atom    10.314073    11.244875    -1.620447  H  
atom     8.866115     9.758804    -1.085762  C  
atom     7.617303     8.095595    -0.431061  H  
atom    17.377525     9.653050     0.322128  C  
atom    18.182848     7.670458     1.471349  C  
atom    16.734886     6.184393     2.006039  H  
atom     8.027178    10.311762    -1.508802  H  
atom    17.554369    10.622192    -0.147517  H  
atom    18.416887     8.937249     0.856804  C  
atom    19.021780     7.117496     1.894387  H  
atom    19.431660     9.333666     0.816648  H  
atom     2.886900     1.096275     2.661691  C  
atom     1.569691     1.595772     2.710385  C  
atom     3.066729     0.126464     2.192144  H  
atom     3.964010     1.803320     3.196321  C  
atom     1.331133     2.886847     3.337051  C  
atom     0.475391     0.887639     2.173875  C  
atom     3.725885     3.093139     3.821366  C  
atom     5.303452     1.302891     3.153053  C  
atom     2.425434     3.594980     3.873562  C  
atom     0.013927     3.386343     3.385746  C  
atom    -0.825052     1.389476     2.226073  C  
atom     0.654044    -0.082158     1.703829  H  
atom     4.841572     3.803892     4.365779  C  
atom     6.342814     2.018689     3.687729  C  
atom     5.480303     0.333749     2.683408  H  
atom     2.246781     4.564776     4.343607  H  
atom    -0.165903     4.356157     3.855293  H  
atom    -1.063186     2.679299     2.851116  C  
atom    -1.940746     0.678728     1.681659  C  
atom     4.660825     4.771553     4.836958  H  
atom     6.108781     3.285482     4.302274  C  
atom     7.357594     1.622275     3.647573  H  
atom    -2.402628     3.179731     2.894384  C  
atom    -3.207955     1.197137     1.745163  C  
atom    -1.759996    -0.288928     1.210472  H  
atom     6.947719     3.838441     4.725314  H  
atom    -2.579475     4.148869     3.364029  H  
atom    -3.441990     2.463929     2.359708  C  
atom    -4.046883     0.644175     1.322125  H  
atom    -4.456766     2.860345     2.399864  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 7
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 528.649231 cubic Angstrom
#attempted_spacegroup = 7
#com_positions = (-0.078996, 5.389721, 7.252109)
#euler_angles = (25.585958, 31.259563, 22.145559)
#attempted_wyckoff_position = 2a
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 7
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     4.918719     0.000000     0.000000 
lattice_vector     0.000000     6.809196     0.000000 
lattice_vector    -2.143817     0.000000    15.784096 
atom    -0.857635     3.692645     7.391069  C  
atom     0.023476     4.718074     6.992272  C  
atom    -0.704989     2.683909     7.000555  H  
atom    -1.917116     3.929844     8.266938  C  
atom    -0.181466     6.061368     7.511950  C  
atom     1.095729     4.487647     6.106852  C  
atom    -2.121244     5.271208     8.786653  C  
atom    -2.817148     2.895572     8.675143  C  
atom    -1.253719     6.291797     8.397367  C  
atom     0.699645     7.086799     7.113152  C  
atom     1.963245     5.508231     5.717572  C  
atom     1.249530     3.479246     5.715907  H  
atom    -3.213408     5.496975     9.682482  C  
atom    -3.850809     3.157583     9.536199  C  
atom    -2.662389     1.888729     8.283490  H  
atom    -1.407520     7.300197     8.788315  H  
atom     0.546997     8.095535     7.503665  H  
atom     1.759125     6.849599     6.237283  C  
atom     3.055417     5.282469     4.821739  C  
atom    -3.366821     6.505511    10.070258  H  
atom    -4.051675     4.475418    10.046264  C  
atom    -4.528564     2.358127     9.836292  H  
atom     2.659158     7.883872     5.829078  C  
atom     3.893684     6.304025     4.457959  C  
atom     3.208834     4.273933     4.433973  H  
atom    -4.881616     4.665181    10.727238  H  
atom     2.504399     8.890713     6.220733  H  
atom     3.692819     7.621860     4.968023  C  
atom     4.723616     6.114257     3.776986  H  
atom     4.370573     8.421315     4.667928  H  
atom    -1.929543     3.116552    15.283121  C  
atom    -1.048433     2.091122    14.884323  C  
atom    -1.776897     4.125288    14.892605  H  
atom    -2.989024     2.879352    16.158983  C  
atom    -1.253374     0.747828    15.403997  C  
atom     0.023820     2.321550    13.998901  C  
atom    -3.193152     1.537989    16.678696  C  
atom    -3.889057     3.913624    16.567194  C  
atom    -2.325628     0.517400    16.289421  C  
atom    -0.372264    -0.277602    15.005200  C  
atom     0.891337     1.300966    13.609621  C  
atom     0.177621     3.329951    13.607957  H  
atom    -4.285316     1.312221    17.574533  C  
atom    -4.922717     3.651614    17.428249  C  
atom    -3.734298     4.920468    16.175541  H  
atom    -2.479429    -0.491000    16.680359  H  
atom    -0.524911    -1.286338    15.395718  H  
atom     0.687217    -0.040403    14.129333  C  
atom     1.983509     1.526729    12.713789  C  
atom    -4.438730     0.303685    17.962309  H  
atom    -5.123585     2.333779    17.938314  C  
atom    -5.600472     4.451069    17.728344  H  
atom     1.587249    -1.074675    13.721127  C  
atom     2.821775     0.505172    12.350008  C  
atom     2.136925     2.535264    12.326022  H  
atom    -5.953525     2.144016    18.619282  H  
atom     1.432490    -2.081517    14.112782  H  
atom     2.620910    -0.812663    12.860072  C  
atom     3.651708     0.694940    11.669035  H  
atom     3.298664    -1.612119    12.559979  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 8
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 649.648499 cubic Angstrom
#attempted_spacegroup = 7
#com_positions = (14.379457, 5.554589, 5.501330)
#euler_angles = (-34.183022, 7.668534, -33.577991)
#attempted_wyckoff_position = 2a
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 7
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    13.519465     0.000000     0.000000 
lattice_vector     0.000000     5.883402     0.000000 
lattice_vector     2.982016     0.000000     8.167523 
atom    12.812585     5.213007     6.467710  C  
atom    14.096144     5.027853     5.915340  C  
atom    12.386012     4.422040     7.088801  H  
atom    12.073332     6.374368     6.242647  C  
atom    14.662778     6.081325     5.087320  C  
atom    14.849530     3.857261     6.136503  C  
atom    12.639619     7.426857     5.416442  C  
atom    10.769349     6.569561     6.797565  C  
atom    13.909395     7.251916     4.866156  C  
atom    15.946331     5.896170     4.534949  C  
atom    16.119293     3.682323     5.586219  C  
atom    14.424091     3.065723     6.757660  H  
atom    11.867252     8.610335     5.194783  C  
atom    10.064799     7.720665     6.558633  C  
atom    10.345543     5.777763     7.417658  H  
atom    14.334827     8.043454     4.244999  H  
atom    16.372904     6.687137     3.913857  H  
atom    16.685583     4.734809     4.760012  C  
atom    16.891665     2.498842     5.807876  C  
atom    12.292998     9.399065     4.572132  H  
atom    10.620868     8.754321     5.746510  C  
atom     9.071531     7.852979     6.988110  H  
atom    17.989571     4.539615     4.205094  C  
atom    18.138048     2.354856     5.256150  C  
atom    16.465927     1.710120     6.430533  H  
atom    10.043763     9.661213     5.564743  H  
atom    18.413382     5.331415     3.585001  H  
atom    18.694122     3.388512     4.444027  C  
atom    18.715143     1.447966     5.437918  H  
atom    19.687389     3.256199     4.014550  H  
atom    11.321581     0.670395     2.383949  C  
atom    12.605130     0.855549     1.831579  C  
atom    10.895004     1.461363     3.005039  H  
atom    10.582328    -0.490965     2.158886  C  
atom    13.171774    -0.197922     1.003557  C  
atom    13.358519     2.026142     2.052741  C  
atom    11.148611    -1.543454     1.332680  C  
atom     9.278343    -0.686159     2.713803  C  
atom    12.418383    -1.368514     0.782395  C  
atom    14.455325    -0.012767     0.451187  C  
atom    14.628279     2.201080     1.502457  C  
atom    12.933084     2.817680     2.673899  H  
atom    10.376244    -2.726933     1.111021  C  
atom     8.573791    -1.837262     2.474871  C  
atom     8.854534     0.105639     3.333897  H  
atom    12.843819    -2.160052     0.161238  H  
atom    14.881900    -0.803735    -0.169904  H  
atom    15.194575     1.148594     0.676251  C  
atom    15.400661     3.384561     1.724114  C  
atom    10.801990    -3.515662     0.488371  H  
atom     9.129860    -2.870919     1.662748  C  
atom     7.580523    -1.969577     2.904348  H  
atom    16.498568     1.343787     0.121333  C  
atom    16.647047     3.528546     1.172388  C  
atom    14.974917     4.173283     2.346772  H  
atom     8.552758    -3.777810     1.480982  H  
atom    16.922369     0.551987    -0.498760  H  
atom    17.203114     2.494890     0.360265  C  
atom    17.224138     4.435437     1.354157  H  
atom    18.196377     2.627203    -0.069212  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 9
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 610.536255 cubic Angstrom
#attempted_spacegroup = 10
#com_positions = (1.263753, 1.939985, 6.459857)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2l
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 10
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.925423     0.000000     0.000000 
lattice_vector     0.000000     6.823580     0.000000 
lattice_vector    -4.397917     0.000000    12.919714 
atom     2.877268     1.939984     5.510002  C  
atom     1.978356     1.939984     6.595753  C  
atom     3.950598     1.939985     5.713249  H  
atom     2.435557     1.939985     4.186827  C  
atom     0.549149     1.939984     6.323961  C  
atom     2.415820     1.939985     7.935681  C  
atom     1.008200     1.939985     3.915395  C  
atom     3.340813     1.939985     3.079163  C  
atom     0.111685     1.939985     4.984033  C  
atom    -0.349764     1.939984     7.409712  C  
atom     1.519305     1.939985     9.004319  C  
atom     3.488924     1.939985     8.140154  H  
atom     0.572789     1.939985     2.552775  C  
atom     2.878620     1.939984     1.788854  C  
atom     4.412581     1.939985     3.285037  H  
atom    -0.961420     1.939985     4.779560  H  
atom    -1.423094     1.939985     7.206465  H  
atom     0.091948     1.939985     8.732887  C  
atom     1.954716     1.939985    10.366940  C  
atom    -0.499645     1.939980     2.350463  H  
atom     1.476439     1.939984     1.522230  C  
atom     3.582097     1.939984     0.955996  H  
atom    -0.813308     1.939985     9.840551  C  
atom     1.051067     1.939984    11.397484  C  
atom     3.027151     1.939980    10.569251  H  
atom     1.127899     1.939985     0.489254  H  
atom    -1.885076     1.939985     9.634676  H  
atom    -0.351115     1.939984    11.130860  C  
atom     1.399606     1.939985    12.430460  H  
atom    -1.054591     1.939984    11.963718  H  
atom    -0.349764     4.883595     7.409712  C  
atom     0.549149     4.883595     6.323961  C  
atom    -1.423094     4.883595     7.206465  H  
atom     0.091948     4.883595     8.732887  C  
atom     1.978356     4.883595     6.595753  C  
